Date,returns,volatility
2024-05-20 00:00:00-04:00,0.45838480303922413,0.7239809900446106
2024-05-21 00:00:00-04:00,0.4605754718071158,0.7223457877641817
2024-05-22 00:00:00-04:00,0.3809151874279155,0.730689886623999
2024-05-23 00:00:00-04:00,0.3350844960649419,0.72354875953115
2024-05-24 00:00:00-04:00,0.478488701598412,0.175651229417849
2024-05-28 00:00:00-04:00,0.4770768605318035,0.05962619443878725
2024-05-29 00:00:00-04:00,0.4129096119611292,0.0
2024-05-30 00:00:00-04:00,0.3026745889437953,0.06765926799072913
2024-05-31 00:00:00-04:00,0.4429566330628242,0.0446152268117474
2024-06-03 00:00:00-04:00,0.45249014752800504,0.04468720126836634
2024-06-04 00:00:00-04:00,0.45070021460822407,0.043793302650535604
2024-06-05 00:00:00-04:00,0.4845237650197454,0.01698295468250055
2024-06-06 00:00:00-04:00,0.4739395818340728,0.0019874902886425905
2024-06-07 00:00:00-04:00,0.3539392108219167,0.026825706272703198
2024-06-10 00:00:00-04:00,0.4549630365071726,0.01749947855350159
2024-06-11 00:00:00-04:00,0.4838041819111627,0.023268437805079423
2024-06-12 00:00:00-04:00,0.4686331263524822,0.022768136788666515
2024-06-13 00:00:00-04:00,0.34246128791470576,0.03887783997574912
2024-06-14 00:00:00-04:00,0.48442992937465135,0.038158103740448424
2024-06-17 00:00:00-04:00,0.44460411805743033,0.02694110858473936
2024-06-18 00:00:00-04:00,0.3581445836000514,0.040846830960784064
2024-06-20 00:00:00-04:00,0.470320546508116,0.04320275090756798
2024-06-21 00:00:00-04:00,0.540883060697471,0.07188337720015475
2024-06-24 00:00:00-04:00,0.4161607940638327,0.040961646818836406
2024-06-25 00:00:00-04:00,0.5877193411956296,0.09993506346969583
2024-06-26 00:00:00-04:00,0.42480607819598715,0.09786179089062963
2024-06-27 00:00:00-04:00,0.4786262730102703,0.0984412614766324
2024-06-28 00:00:00-04:00,0.3260250054083554,0.08082717805600048
2024-07-01 00:00:00-04:00,0.4567756322060821,0.08102935664647731
2024-07-02 00:00:00-04:00,0.5020452707176567,0.08912663323955589
2024-07-03 00:00:00-04:00,0.44805401579067156,0.08913770810422877
2024-07-05 00:00:00-04:00,0.5811518718775751,0.13162253732548074
2024-07-08 00:00:00-04:00,0.38108060435149754,0.14367295386680395
2024-07-09 00:00:00-04:00,0.428049679216027,0.1199445902485084
2024-07-10 00:00:00-04:00,0.4981905584812805,0.12492012215885068
2024-07-11 00:00:00-04:00,0.25673604423863305,0.2137901156922895
2024-07-12 00:00:00-04:00,0.4137349752374906,0.21433262107259748
2024-07-15 00:00:00-04:00,0.4760827931755781,0.1921659416134019
2024-07-16 00:00:00-04:00,0.3471758014443378,0.21081139758873707
2024-07-17 00:00:00-04:00,0.3367177712945137,0.2340915546580014
2024-07-18 00:00:00-04:00,0.32123482762630395,0.2493504957310036
2024-07-19 00:00:00-04:00,0.428612819777613,0.24651188981054745
2024-07-22 00:00:00-04:00,0.5625798450235064,0.2574437080435536
2024-07-23 00:00:00-04:00,0.4334988956912146,0.2567734048446843
2024-07-24 00:00:00-04:00,0.13276397928787653,0.3675623267155664
2024-07-25 00:00:00-04:00,0.24703297743695948,0.4117648937760196
2024-07-26 00:00:00-04:00,0.4197469033327271,0.40216017239771223
2024-07-29 00:00:00-04:00,0.5188580940427371,0.4138176547686058
2024-07-30 00:00:00-04:00,0.456017965681722,0.413697526385091
2024-07-31 00:00:00-04:00,0.47285088361093025,0.4058919231167178
2024-08-01 00:00:00-04:00,0.40282108710532866,0.4030207990762515
2024-08-02 00:00:00-04:00,0.2881590533379542,0.36576109166527454
2024-08-05 00:00:00-04:00,0.16767423509793827,0.44686295089869926
2024-08-06 00:00:00-04:00,0.3940943556677686,0.4433858767188929
2024-08-07 00:00:00-04:00,0.4537992996956749,0.4290316271994254
2024-08-08 00:00:00-04:00,0.5441405074940416,0.4448350574910244
2024-08-09 00:00:00-04:00,0.48923654606980516,0.45913107062562514
2024-08-12 00:00:00-04:00,0.3799361158360468,0.448066042304279
2024-08-13 00:00:00-04:00,0.4974896773272606,0.4619401666350678
2024-08-14 00:00:00-04:00,0.29359616461132887,0.47301508508514706
2024-08-15 00:00:00-04:00,0.46377206316534486,0.47020082597706875
2024-08-16 00:00:00-04:00,0.49023631764005926,0.480935225621057
2024-08-19 00:00:00-04:00,0.5637292052134556,0.4814999120412082
2024-08-20 00:00:00-04:00,0.4476344015713301,0.4830278694919154
2024-08-21 00:00:00-04:00,0.38274041394853164,0.3530418275554456
2024-08-22 00:00:00-04:00,0.3567899842221958,0.3033523333417933
2024-08-23 00:00:00-04:00,0.49506503572200666,0.31256204617709765
2024-08-26 00:00:00-04:00,0.448816365123728,0.296738311427538
2024-08-27 00:00:00-04:00,0.37713438590993204,0.2985750803125375
2024-08-28 00:00:00-04:00,0.36414294445764117,0.29826178776597206
2024-08-29 00:00:00-04:00,0.3908995035926271,0.29910493032645397
2024-08-30 00:00:00-04:00,0.48787206997259447,0.273837421827037
2024-09-03 00:00:00-04:00,0.21253738941320013,0.22895672070567058
2024-09-04 00:00:00-04:00,0.39553915677595225,0.22875363642580443
2024-09-05 00:00:00-04:00,0.4593562321896578,0.22948008801395176
2024-09-06 00:00:00-04:00,0.1928204669404127,0.3021138782383071
2024-09-09 00:00:00-04:00,0.35104376145423993,0.2943916907255338
2024-09-10 00:00:00-04:00,0.4276267721367492,0.29439768460242993
2024-09-11 00:00:00-04:00,0.5286801231689751,0.3075895844449175
2024-09-12 00:00:00-04:00,0.5671832898559913,0.3255530934851932
2024-09-13 00:00:00-04:00,0.5351001599123025,0.34626067079190775
2024-09-16 00:00:00-04:00,0.4520560976079228,0.3394088210694512
2024-09-17 00:00:00-04:00,0.4765711709492046,0.3059701931005609
2024-09-18 00:00:00-04:00,0.44772621286170333,0.3059810357114027
2024-09-19 00:00:00-04:00,0.515500742199751,0.32052863834647144
2024-09-20 00:00:00-04:00,0.4822921656627147,0.31680856986831546
2024-09-23 00:00:00-04:00,0.366947197455579,0.3149262943893108
2024-09-24 00:00:00-04:00,0.4456231963209851,0.31463892417403333
2024-09-25 00:00:00-04:00,0.40056792538381425,0.31141253788468176
2024-09-26 00:00:00-04:00,0.4748433628379745,0.3078474491004926
2024-09-27 00:00:00-04:00,0.47377502028155005,0.3077588866202859
2024-09-30 00:00:00-04:00,0.49788058000317464,0.3100172681895034
2024-10-01 00:00:00-04:00,0.4701023608567581,0.2009595816999607
2024-10-02 00:00:00-04:00,0.3897428961536032,0.20243711013590487
2024-10-03 00:00:00-04:00,0.42960797289611174,0.20278586613705657
2024-10-04 00:00:00-04:00,0.47223044489492655,0.018306037449397183
2024-10-07 00:00:00-04:00,0.2857313124198847,0.07582958169616305
2024-10-08 00:00:00-04:00,0.48021345028445594,0.07447096558887689
2024-10-09 00:00:00-04:00,0.3392939128590664,0.09725783086655021
2024-10-10 00:00:00-04:00,0.43761536810006313,0.05497804317778693
2024-10-11 00:00:00-04:00,0.47177081779853464,0.030322748291461088
2024-10-14 00:00:00-04:00,0.4916817085746764,0.03811614049558937
2024-10-15 00:00:00-04:00,0.447464501889248,0.03431608556894383
2024-10-16 00:00:00-04:00,0.41892577837092165,0.03561628288019014
2024-10-17 00:00:00-04:00,0.3500647106974232,0.03845918504979551
2024-10-18 00:00:00-04:00,0.4473258796043581,0.030685214485504264
2024-10-21 00:00:00-04:00,0.4530402698055916,0.018280505637400024
2024-10-22 00:00:00-04:00,0.4680276707074883,0.02164446112858487
2024-10-23 00:00:00-04:00,0.3454175434741201,0.04338329348100839
2024-10-24 00:00:00-04:00,0.4274360276103448,0.03730692402391278
2024-10-25 00:00:00-04:00,0.5219297583021056,0.057488340934342186
